Chaos-daemon Version: version.Info{GitVersion:"chart-2.5.1", GitCommit:"08b173528f315d3a6621b9be5566e74ab9e0d35d", BuildDate:"2023-01-14T02:33:17Z", GoVersion:"go1.18", Compiler:"gc", Platform:"linux/amd64"}
2023-02-06T21:42:47.961Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:80	grant access to /dev/fuse
2023-02-06T23:00:53.482Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:53.494Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149854\" cpuStartTime:1675724153000 memoryInstance:\"149886\" memoryStartTime:1675724153000 cpuInstanceUid:\"1d127ccb-18a9-4651-b606-3779917a41a7\" memoryInstanceUid:\"a64399b2-5754-435d-96b2-9d400f5fbc07\""}
2023-02-06T23:00:53.594Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "1d127ccb-18a9-4651-b606-3779917a41a7", "pid": 149854}
2023-02-06T23:00:53.594Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "1d127ccb-18a9-4651-b606-3779917a41a7"}
2023-02-06T23:00:53.595Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "a64399b2-5754-435d-96b2-9d400f5fbc07", "pid": 149886}
2023-02-06T23:00:53.595Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "a64399b2-5754-435d-96b2-9d400f5fbc07"}
2023-02-06T23:00:53.595Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:53.604Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149893\" cpuStartTime:1675724153000 memoryInstance:\"149921\" memoryStartTime:1675724153000 cpuInstanceUid:\"5cbf9016-6927-44f2-9966-ba12e15e33b5\" memoryInstanceUid:\"b8c62f5c-dbbf-4bb8-889b-db39ec3ef69c\""}
2023-02-06T23:00:53.714Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "5cbf9016-6927-44f2-9966-ba12e15e33b5", "pid": 149893}
2023-02-06T23:00:53.714Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "5cbf9016-6927-44f2-9966-ba12e15e33b5"}
2023-02-06T23:00:53.716Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "b8c62f5c-dbbf-4bb8-889b-db39ec3ef69c", "pid": 149921}
2023-02-06T23:00:53.716Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "b8c62f5c-dbbf-4bb8-889b-db39ec3ef69c"}
2023-02-06T23:00:53.716Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:05:52.306Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://a321f74c3bd6dc5c5edfe12fa857dab2612e6e553d18da447965d213c8c1f4b1\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.310Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10725/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.311Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10725/ns/pid -- memStress --workers 20", "pid": 175350, "uid": "c0aa3b06-3805-42e9-93b0-8d23e9da5f2a"}
2023-02-06T23:05:52.344Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.345Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "choom\n"}
2023-02-06T23:05:52.358Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://b40c095de6e41db5ef85b4ca0325ea91f2e600c1491af6e5d81556a068f059ae\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.361Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/6805/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.362Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/6805/ns/pid -- memStress --workers 20", "pid": 175363, "uid": "ef0e0251-da3b-4c0f-961e-559f9da20b97"}
2023-02-06T23:05:52.364Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.365Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.379Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://7ce1facbe048857704534934abcb800bb779032c530ba3a11116becd9d411cd0\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.382Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/14333/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.382Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/14333/ns/pid -- memStress --workers 20", "pid": 175376, "uid": "4a9a5ae5-400a-49c5-977d-bd4555e6954c"}
2023-02-06T23:05:52.384Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.385Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.396Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://078c013d53b5ab09c2aca37c06189597655d9aa1fa049ba0d13ded0968079752\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.399Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/4711/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.399Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/4711/ns/pid -- memStress --workers 20", "pid": 175389, "uid": "d0f6fe8b-f942-458c-b43d-cb4767f6fc05"}
2023-02-06T23:05:52.401Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.402Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.416Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://44e24097501e4f1e97fcda8d18b3c0751c9893aeb954b3100d5e55f03ff74b37\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.420Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/153989/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.420Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/153989/ns/pid -- memStress --workers 20", "pid": 175402, "uid": "5215f088-a788-458f-abe8-59a25eff8e1c"}
2023-02-06T23:05:52.442Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.444Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.455Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://16803f9868b91c0c2217a7466759b695ba2bf364315dcd65f9b8c9df35ca6d06\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.458Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10311/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.459Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10311/ns/pid -- memStress --workers 20", "pid": 175416, "uid": "6a5052aa-d006-4165-a762-6cc45e925cdc"}
2023-02-06T23:05:52.461Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.462Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.475Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://da30f53fb9a2b5138c0ba70f0a2df334f0827829c7e7d7166bf65bf2b0f79d23\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.478Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/4968/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.482Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/4968/ns/pid -- memStress --workers 20", "pid": 175429, "uid": "b8a7066e-899e-416a-8ba8-28195638b0fb"}
2023-02-06T23:05:52.498Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.500Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.510Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://dbdd23829dc6988541560b30adf0a2b0b699c03b780b18ef0b26577c482cbaed\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.513Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10398/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.514Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10398/ns/pid -- memStress --workers 20", "pid": 175442, "uid": "54273534-1b39-4c14-82b9-22f6154ba33d"}
2023-02-06T23:05:52.516Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.518Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.531Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://9df6a3066523fe949b718e3a806353c8daecdce93d04c2c1153252a50de772fb\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.534Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/5300/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.534Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/5300/ns/pid -- memStress --workers 20", "pid": 175455, "uid": "93654b46-be5e-4fdc-969d-fbe4816fa1ef"}
2023-02-06T23:05:52.536Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.537Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.548Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://1c61f2eeaf197f3d7de00555293a4e979474cdfb9f58f5110efab56f5c3bb6f6\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.553Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/158799/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.554Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/158799/ns/pid -- memStress --workers 20", "pid": 175469, "uid": "447a342f-c4b1-4ec9-8568-4affbf0e6bf3"}
2023-02-06T23:05:52.557Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.558Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.574Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://6c4faa316e10dc12e4ddabf79d07258b8a77dce92967a2423e0db616e42c9a64\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.577Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/8316/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.578Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/8316/ns/pid -- memStress --workers 20", "pid": 175482, "uid": "345766f2-543c-4ea7-9df2-d23512580012"}
2023-02-06T23:05:52.580Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.581Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:05:52.594Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "target:\"containerd://d669814d637eeff9589c6885ef7101e8290cb20077cf6e6750894b99b7a880c0\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T23:05:52.597Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10775/ns/pid -- memStress --workers 20"}
2023-02-06T23:05:52.599Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10775/ns/pid -- memStress --workers 20", "pid": 175495, "uid": "7ce0fbe7-ce5a-49ce-8dfb-05025bd25d6c"}
2023-02-06T23:05:52.615Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:05:52.616Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "comm": "nsexec\n"}
2023-02-06T23:10:20.897Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "uid": "447a342f-c4b1-4ec9-8568-4affbf0e6bf3", "pid": 175469}
2023-02-06T23:10:52.131Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "memoryInstance:\"175350\" memoryStartTime:1675724751000 memoryInstanceUid:\"c0aa3b06-3805-42e9-93b0-8d23e9da5f2a\""}
2023-02-06T23:10:52.147Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "uid": "c0aa3b06-3805-42e9-93b0-8d23e9da5f2a", "pid": 175350}
2023-02-06T23:10:52.147Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "uid": "c0aa3b06-3805-42e9-93b0-8d23e9da5f2a"}
2023-02-06T23:10:52.147Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln"}
2023-02-06T23:10:52.159Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "request": "memoryInstance:\"175363\" memoryStartTime:1675724751000 memoryInstanceUid:\"ef0e0251-da3b-4c0f-961e-559f9da20b97\""}
2023-02-06T23:10:52.161Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-1.1-992sk-mvlln", "uid": "ef0e0251-da3b-4c0f-961e-559f9da20b97", "pid": 175363}
